ID,Credit_Score
0x2008b,2
0x2008c,2
0x2008d,2
0x20096,2
0x20097,0
0x20098,0
0x20099,0
0x200a2,1
0x200a3,1
0x200a4,1
0x200a5,1
0x200ae,1
0x200af,1
0x200b0,1
0x200b1,1
0x200ba,1
0x200bb,1
0x200bc,1
0x200bd,1
0x200c6,2
0x200c7,2
0x200c8,2
0x200c9,2
0x200d2,2
0x200d3,2
0x200d4,2
0x200d5,2
0x200de,1
0x200df,1
0x200e0,1
0x200e1,1
0x200ea,2
0x200eb,2
0x200ec,2
0x200ed,2
0x200f6,1
0x200f7,1
0x200f8,1
0x200f9,1
0x20102,1
0x20103,1
0x20104,1
0x20105,1
0x2010e,2
0x2010f,2
0x20110,2
0x20111,2
0x2011a,0
0x2011b,0
0x2011c,0
0x2011d,0
0x20126,2
0x20127,2
0x20128,2
0x20129,1
0x20132,1
0x20133,2
0x20134,2
0x20135,2
0x2013e,2
0x2013f,2
0x20140,2
0x20141,2
0x2014a,1
0x2014b,1
0x2014c,1
0x2014d,1
0x20156,1
0x20157,1
0x20158,1
0x20159,1
0x20162,0
0x20163,0
0x20164,1
0x20165,0
0x2016e,2
0x2016f,2
0x20170,2
0x20171,2
0x2017a,1
0x2017b,1
0x2017c,1
0x2017d,1
0x20186,0
0x20187,0
0x20188,0
0x20189,0
0x20192,2
0x20193,2
0x20194,2
0x20195,2
0x2019e,2
0x2019f,2
0x201a0,2
0x201a1,2
0x201aa,0
0x201ab,0
0x201ac,0
0x201ad,0
0x201b6,1
0x201b7,1
0x201b8,1
0x201b9,1
0x201c2,0
0x201c3,0
0x201c4,0
0x201c5,0
0x201ce,1
0x201cf,1
0x201d0,1
0x201d1,1
0x201da,0
0x201db,0
0x201dc,0
0x201dd,0
0x201e6,2
0x201e7,2
0x201e8,2
0x201e9,2
0x201f2,2
0x201f3,1
0x201f4,2
0x201f5,2
0x201fe,2
0x201ff,2
0x20200,2
0x20201,2
0x2020a,0
0x2020b,0
0x2020c,0
0x2020d,0
0x20216,2
0x20217,2
0x20218,2
0x20219,2
0x20222,1
0x20223,2
0x20224,1
0x20225,1
0x2022e,2
0x2022f,2
0x20230,2
0x20231,2
0x2023a,0
0x2023b,0
0x2023c,2
0x2023d,0
0x20246,2
0x20247,2
0x20248,2
0x20249,2
0x20252,2
0x20253,2
0x20254,2
0x20255,2
0x2025e,2
0x2025f,2
0x20260,2
0x20261,2
0x2026a,2
0x2026b,2
0x2026c,2
0x2026d,2
0x20276,1
0x20277,2
0x20278,1
0x20279,2
0x20282,2
0x20283,2
0x20284,2
0x20285,2
0x2028e,2
0x2028f,2
0x20290,2
0x20291,2
0x2029a,2
0x2029b,2
0x2029c,2
0x2029d,2
0x202a6,1
0x202a7,1
0x202a8,1
0x202a9,1
0x202b2,1
0x202b3,1
0x202b4,1
0x202b5,1
0x202be,1
0x202bf,1
0x202c0,1
0x202c1,1
0x202ca,2
0x202cb,2
0x202cc,2
0x202cd,0
0x202d6,2
0x202d7,2
0x202d8,2
0x202d9,2
0x202e2,0
0x202e3,0
0x202e4,0
0x202e5,0
0x202ee,2
0x202ef,2
0x202f0,2
0x202f1,2
0x202fa,2
0x202fb,2
0x202fc,2
0x202fd,2
0x20306,2
0x20307,2
0x20308,2
0x20309,2
0x20312,2
0x20313,2
0x20314,2
0x20315,2
0x2031e,0
0x2031f,0
0x20320,0
0x20321,1
0x2032a,1
0x2032b,1
0x2032c,1
0x2032d,1
0x20336,0
0x20337,0
0x20338,0
0x20339,0
0x20342,2
0x20343,2
0x20344,2
0x20345,2
0x2034e,2
0x2034f,2
0x20350,2
0x20351,2
0x2035a,2
0x2035b,2
0x2035c,2
0x2035d,2
0x20366,1
0x20367,1
0x20368,1
0x20369,1
0x20372,1
0x20373,1
0x20374,0
0x20375,1
0x2037e,1
0x2037f,2
0x20380,2
0x20381,1
0x2038a,1
0x2038b,1
0x2038c,1
0x2038d,1
0x20396,2
0x20397,2
0x20398,2
0x20399,2
0x203a2,1
0x203a3,2
0x203a4,1
0x203a5,1
0x203ae,2
0x203af,2
0x203b0,2
0x203b1,2
0x203ba,2
0x203bb,2
0x203bc,2
0x203bd,2
0x203c6,2
0x203c7,2
0x203c8,2
0x203c9,2
0x203d2,2
0x203d3,2
0x203d4,2
0x203d5,2
0x203de,0
0x203df,0
0x203e0,0
0x203e1,0
0x203ea,1
0x203eb,1
0x203ec,1
0x203ed,2
0x203f6,2
0x203f7,2
0x203f8,2
0x203f9,2
0x20402,0
0x20403,0
0x20404,2
0x20405,2
0x2040e,2
0x2040f,2
0x20410,2
0x20411,2
0x2041a,1
0x2041b,1
0x2041c,1
0x2041d,1
0x20426,2
0x20427,2
0x20428,2
0x20429,2
0x20432,2
0x20433,2
0x20434,2
0x20435,2
0x2043e,2
0x2043f,2
0x20440,2
0x20441,2
0x2044a,2
0x2044b,2
0x2044c,2
0x2044d,2
0x20456,1
0x20457,1
0x20458,1
0x20459,1
0x20462,2
0x20463,2
0x20464,2
0x20465,2
0x2046e,0
0x2046f,0
0x20470,0
0x20471,0
0x2047a,1
0x2047b,1
0x2047c,1
0x2047d,1
0x20486,2
0x20487,2
0x20488,2
0x20489,2
0x20492,1
0x20493,1
0x20494,1
0x20495,1
0x2049e,2
0x2049f,2
0x204a0,2
0x204a1,2
0x204aa,1
0x204ab,1
0x204ac,1
0x204ad,1
0x204b6,2
0x204b7,1
0x204b8,2
0x204b9,2
0x204c2,2
0x204c3,2
0x204c4,2
0x204c5,2
0x204ce,2
0x204cf,2
0x204d0,2
0x204d1,2
0x204da,1
0x204db,1
0x204dc,1
0x204dd,1
0x204e6,0
0x204e7,0
0x204e8,0
0x204e9,0
0x204f2,1
0x204f3,1
0x204f4,1
0x204f5,1
0x204fe,0
0x204ff,2
0x20500,0
0x20501,1
0x2050a,2
0x2050b,2
0x2050c,2
0x2050d,2
0x20516,1
0x20517,1
0x20518,1
0x20519,1
0x20522,0
0x20523,0
0x20524,0
0x20525,0
0x2052e,2
0x2052f,2
0x20530,2
0x20531,2
0x2053a,0
0x2053b,0
0x2053c,0
0x2053d,0
0x20546,2
0x20547,2
0x20548,2
0x20549,2
0x20552,1
0x20553,1
0x20554,1
0x20555,1
0x2055e,0
0x2055f,0
0x20560,0
0x20561,0
0x2056a,2
0x2056b,2
0x2056c,2
0x2056d,2
0x20576,1
0x20577,1
0x20578,1
0x20579,1
0x20582,0
0x20583,0
0x20584,0
0x20585,0
0x2058e,2
0x2058f,0
0x20590,0
0x20591,0
0x2059a,0
0x2059b,0
0x2059c,0
0x2059d,0
0x205a6,1
0x205a7,0
0x205a8,0
0x205a9,0
0x205b2,0
0x205b3,0
0x205b4,2
0x205b5,2
0x205be,2
0x205bf,2
0x205c0,2
0x205c1,2
0x205ca,1
0x205cb,2
0x205cc,1
0x205cd,2
0x205d6,2
0x205d7,2
0x205d8,2
0x205d9,2
0x205e2,1
0x205e3,1
0x205e4,1
0x205e5,1
0x205ee,2
0x205ef,2
0x205f0,2
0x205f1,2
0x205fa,1
0x205fb,1
0x205fc,1
0x205fd,1
0x20606,1
0x20607,1
0x20608,1
0x20609,1
0x20612,1
0x20613,1
0x20614,1
0x20615,1
0x2061e,0
0x2061f,0
0x20620,0
0x20621,0
0x2062a,2
0x2062b,2
0x2062c,2
0x2062d,1
0x20636,2
0x20637,0
0x20638,2
0x20639,0
0x20642,2
0x20643,2
0x20644,2
0x20645,2
0x2064e,0
0x2064f,0
0x20650,2
0x20651,0
0x2065a,0
0x2065b,0
0x2065c,0
0x2065d,2
0x20666,1
0x20667,1
0x20668,1
0x20669,1
0x20672,0
0x20673,0
0x20674,2
0x20675,0
0x2067e,2
0x2067f,2
0x20680,2
0x20681,2
0x2068a,2
0x2068b,2
0x2068c,2
0x2068d,2
0x20696,1
0x20697,1
0x20698,1
0x20699,1
0x206a2,2
0x206a3,2
0x206a4,2
0x206a5,2
0x206ae,2
0x206af,2
0x206b0,2
0x206b1,2
0x206ba,0
0x206bb,0
0x206bc,0
0x206bd,0
0x206c6,1
0x206c7,1
0x206c8,1
0x206c9,1
0x206d2,2
0x206d3,2
0x206d4,2
0x206d5,2
0x206de,2
0x206df,1
0x206e0,2
0x206e1,2
0x206ea,2
0x206eb,2
0x206ec,2
0x206ed,2
0x206f6,1
0x206f7,1
0x206f8,1
0x206f9,1
0x20702,0
0x20703,0
0x20704,0
0x20705,0
0x2070e,2
0x2070f,2
0x20710,2
0x20711,2
0x2071a,1
0x2071b,1
0x2071c,1
0x2071d,1
0x20726,2
0x20727,2
0x20728,2
0x20729,2
0x20732,1
0x20733,1
0x20734,1
0x20735,1
0x2073e,0
0x2073f,2
0x20740,0
0x20741,0
0x2074a,2
0x2074b,2
0x2074c,2
0x2074d,2
0x20756,0
0x20757,0
0x20758,0
0x20759,0
0x20762,2
0x20763,2
0x20764,2
0x20765,2
0x2076e,0
0x2076f,0
0x20770,2
0x20771,0
0x2077a,1
0x2077b,1
0x2077c,2
0x2077d,1
0x20786,1
0x20787,1
0x20788,1
0x20789,1
0x20792,1
0x20793,1
0x20794,1
0x20795,1
0x2079e,1
0x2079f,1
0x207a0,1
0x207a1,1
0x207aa,2
0x207ab,2
0x207ac,2
0x207ad,2
0x207b6,1
0x207b7,1
0x207b8,1
0x207b9,1
0x207c2,1
0x207c3,1
0x207c4,1
0x207c5,1
0x207ce,2
0x207cf,2
0x207d0,2
0x207d1,2
0x207da,2
0x207db,0
0x207dc,0
0x207dd,2
0x207e6,2
0x207e7,2
0x207e8,2
0x207e9,2
0x207f2,2
0x207f3,2
0x207f4,2
0x207f5,2
0x207fe,2
0x207ff,2
0x20800,2
0x20801,2
0x2080a,2
0x2080b,2
0x2080c,2
0x2080d,2
0x20816,2
0x20817,2
0x20818,2
0x20819,2
0x20822,1
0x20823,1
0x20824,1
0x20825,1
0x2082e,1
0x2082f,1
0x20830,1
0x20831,1
0x2083a,0
0x2083b,0
0x2083c,0
0x2083d,0
0x20846,2
0x20847,1
0x20848,2
0x20849,2
0x20852,2
0x20853,2
0x20854,2
0x20855,2
0x2085e,2
0x2085f,2
0x20860,2
0x20861,2
0x2086a,1
0x2086b,1
0x2086c,1
0x2086d,1
0x20876,2
0x20877,2
0x20878,2
0x20879,2
0x20882,2
0x20883,2
0x20884,2
0x20885,2
0x2088e,2
0x2088f,2
0x20890,2
0x20891,2
0x2089a,2
0x2089b,2
0x2089c,2
0x2089d,2
0x208a6,2
0x208a7,2
0x208a8,2
0x208a9,2
0x208b2,0
0x208b3,2
0x208b4,0
0x208b5,0
0x208be,2
0x208bf,2
0x208c0,2
0x208c1,2
0x208ca,1
0x208cb,1
0x208cc,1
0x208cd,1
0x208d6,2
0x208d7,2
0x208d8,2
0x208d9,2
0x208e2,0
0x208e3,0
0x208e4,0
0x208e5,0
0x208ee,2
0x208ef,2
0x208f0,2
0x208f1,2
0x208fa,0
0x208fb,0
0x208fc,0
0x208fd,0
0x20906,2
0x20907,2
0x20908,2
0x20909,2
0x20912,1
0x20913,1
0x20914,1
0x20915,1
0x2091e,2
0x2091f,2
0x20920,2
0x20921,2
0x2092a,0
0x2092b,0
0x2092c,0
0x2092d,0
0x20936,2
0x20937,2
0x20938,2
0x20939,2
0x20942,1
0x20943,1
0x20944,1
0x20945,1
0x2094e,2
0x2094f,2
0x20950,2
0x20951,2
0x2095a,2
0x2095b,2
0x2095c,2
0x2095d,2
0x20966,1
0x20967,1
0x20968,1
0x20969,1
0x20972,0
0x20973,0
0x20974,0
0x20975,0
0x2097e,1
0x2097f,1
0x20980,1
0x20981,1
0x2098a,0
0x2098b,0
0x2098c,0
0x2098d,0
0x20996,2
0x20997,2
0x20998,2
0x20999,2
0x209a2,1
0x209a3,1
0x209a4,1
0x209a5,1
0x209ae,2
0x209af,2
0x209b0,2
0x209b1,2
0x209ba,2
0x209bb,2
0x209bc,2
0x209bd,2
0x209c6,2
0x209c7,2
0x209c8,2
0x209c9,2
0x209d2,1
0x209d3,1
0x209d4,1
0x209d5,1
0x209de,2
0x209df,2
0x209e0,2
0x209e1,2
0x209ea,1
0x209eb,1
0x209ec,1
0x209ed,1
0x209f6,2
0x209f7,2
0x209f8,2
0x209f9,2
0x20a02,1
0x20a03,1
0x20a04,1
0x20a05,1
0x20a0e,2
0x20a0f,2
0x20a10,2
0x20a11,2
0x20a1a,0
0x20a1b,0
0x20a1c,0
0x20a1d,0
0x20a26,2
0x20a27,2
0x20a28,2
0x20a29,2
0x20a32,2
0x20a33,2
0x20a34,2
0x20a35,2
0x20a3e,2
0x20a3f,2
0x20a40,2
0x20a41,2
0x20a4a,2
0x20a4b,2
0x20a4c,2
0x20a4d,2
0x20a56,1
0x20a57,1
0x20a58,1
0x20a59,1
0x20a62,1
0x20a63,1
0x20a64,1
0x20a65,1
0x20a6e,2
0x20a6f,2
0x20a70,2
0x20a71,2
0x20a7a,1
0x20a7b,1
0x20a7c,1
0x20a7d,1
0x20a86,0
0x20a87,0
0x20a88,0
0x20a89,0
0x20a92,2
0x20a93,2
0x20a94,2
0x20a95,2
0x20a9e,0
0x20a9f,0
0x20aa0,0
0x20aa1,0
0x20aaa,2
0x20aab,2
0x20aac,2
0x20aad,2
0x20ab6,1
0x20ab7,1
0x20ab8,1
0x20ab9,1
0x20ac2,0
0x20ac3,0
0x20ac4,0
0x20ac5,0
0x20ace,2
0x20acf,0
0x20ad0,0
0x20ad1,0
0x20ada,0
0x20adb,0
0x20adc,2
0x20add,0
0x20ae6,2
0x20ae7,2
0x20ae8,2
0x20ae9,2
0x20af2,2
0x20af3,2
0x20af4,2
0x20af5,2
0x20afe,2
0x20aff,1
0x20b00,2
0x20b01,2
0x20b0a,2
0x20b0b,2
0x20b0c,2
0x20b0d,2
0x20b16,1
0x20b17,1
0x20b18,1
0x20b19,1
0x20b22,1
0x20b23,1
0x20b24,1
0x20b25,1
0x20b2e,1
0x20b2f,1
0x20b30,1
0x20b31,1
0x20b3a,1
0x20b3b,1
0x20b3c,1
0x20b3d,1
0x20b46,1
0x20b47,1
0x20b48,1
0x20b49,1
0x20b52,1
0x20b53,1
0x20b54,1
0x20b55,1
0x20b5e,1
0x20b5f,1
0x20b60,1
0x20b61,1
0x20b6a,2
0x20b6b,2
0x20b6c,2
0x20b6d,2
0x20b76,2
0x20b77,1
0x20b78,1
0x20b79,1
0x20b82,0
0x20b83,0
0x20b84,0
0x20b85,0
0x20b8e,0
0x20b8f,0
0x20b90,0
0x20b91,0
0x20b9a,2
0x20b9b,2
0x20b9c,2
0x20b9d,2
0x20ba6,0
0x20ba7,0
0x20ba8,0
0x20ba9,0
0x20bb2,2
0x20bb3,2
0x20bb4,2
0x20bb5,2
0x20bbe,2
0x20bbf,2
0x20bc0,2
0x20bc1,2
0x20bca,2
0x20bcb,2
0x20bcc,2
0x20bcd,2
0x20bd6,0
0x20bd7,0
0x20bd8,0
0x20bd9,0
0x20be2,0
0x20be3,2
0x20be4,0
0x20be5,0
0x20bee,0
0x20bef,2
0x20bf0,0
0x20bf1,0
0x20bfa,0
0x20bfb,2
0x20bfc,2
0x20bfd,2
0x20c06,2
0x20c07,2
0x20c08,2
0x20c09,2
0x20c12,2
0x20c13,2
0x20c14,2
0x20c15,2
0x20c1e,1
0x20c1f,1
0x20c20,1
0x20c21,1
0x20c2a,2
0x20c2b,2
0x20c2c,2
0x20c2d,2
0x20c36,2
0x20c37,0
0x20c38,0
0x20c39,2
0x20c42,2
0x20c43,2
0x20c44,2
0x20c45,2
0x20c4e,2
0x20c4f,2
0x20c50,2
0x20c51,2
0x20c5a,2
0x20c5b,2
0x20c5c,2
0x20c5d,2
0x20c66,2
0x20c67,2
0x20c68,2
0x20c69,2
0x20c72,0
0x20c73,0
0x20c74,0
0x20c75,0
0x20c7e,2
0x20c7f,2
0x20c80,0
0x20c81,2
0x20c8a,1
0x20c8b,1
0x20c8c,1
0x20c8d,1
0x20c96,1
0x20c97,1
0x20c98,1
0x20c99,1
0x20ca2,0
0x20ca3,0
0x20ca4,0
0x20ca5,0
0x20cae,2
0x20caf,2
0x20cb0,2
0x20cb1,2
0x20cba,1
0x20cbb,1
0x20cbc,1
0x20cbd,1
0x20cc6,1
0x20cc7,1
0x20cc8,1
0x20cc9,1
0x20cd2,2
0x20cd3,2
0x20cd4,2
0x20cd5,2
0x20cde,1
0x20cdf,1
0x20ce0,1
0x20ce1,1
0x20cea,2
0x20ceb,2
0x20cec,2
0x20ced,2
0x20cf6,1
0x20cf7,1
0x20cf8,1
0x20cf9,1
0x20d02,1
0x20d03,1
0x20d04,1
0x20d05,1
0x20d0e,0
0x20d0f,0
0x20d10,0
0x20d11,0
0x20d1a,0
0x20d1b,0
0x20d1c,0
0x20d1d,0
0x20d26,2
0x20d27,2
0x20d28,0
0x20d29,2
0x20d32,1
0x20d33,1
0x20d34,1
0x20d35,1
0x20d3e,0
0x20d3f,1
0x20d40,0
0x20d41,0
0x20d4a,0
0x20d4b,0
0x20d4c,0
0x20d4d,0
0x20d56,2
0x20d57,2
0x20d58,2
0x20d59,2
0x20d62,2
0x20d63,2
0x20d64,2
0x20d65,2
0x20d6e,2
0x20d6f,2
0x20d70,2
0x20d71,2
0x20d7a,0
0x20d7b,0
0x20d7c,0
0x20d7d,0
0x20d86,1
0x20d87,1
0x20d88,1
0x20d89,1
0x20d92,2
0x20d93,2
0x20d94,2
0x20d95,2
0x20d9e,1
0x20d9f,1
0x20da0,1
0x20da1,1
0x20daa,2
0x20dab,2
0x20dac,2
0x20dad,2
0x20db6,2
0x20db7,2
0x20db8,2
0x20db9,2
0x20dc2,2
0x20dc3,2
0x20dc4,2
0x20dc5,2
0x20dce,2
0x20dcf,2
0x20dd0,2
0x20dd1,2
0x20dda,1
0x20ddb,1
0x20ddc,1
0x20ddd,1
0x20de6,2
0x20de7,2
0x20de8,2
0x20de9,2
0x20df2,2
0x20df3,2
0x20df4,2
0x20df5,2
0x20dfe,1
0x20dff,1
0x20e00,1
0x20e01,1
0x20e0a,2
0x20e0b,2
0x20e0c,2
0x20e0d,2
0x20e16,0
0x20e17,0
0x20e18,0
0x20e19,0
0x20e22,2
0x20e23,2
0x20e24,2
0x20e25,2
0x20e2e,1
0x20e2f,1
0x20e30,1
0x20e31,1
0x20e3a,2
0x20e3b,2
0x20e3c,2
0x20e3d,2
0x20e46,2
0x20e47,2
0x20e48,2
0x20e49,2
0x20e52,1
0x20e53,1
0x20e54,1
0x20e55,1
0x20e5e,1
0x20e5f,1
0x20e60,1
0x20e61,1
0x20e6a,2
0x20e6b,2
0x20e6c,2
0x20e6d,2
0x20e76,2
0x20e77,2
0x20e78,2
0x20e79,2
0x20e82,2
0x20e83,2
0x20e84,2
0x20e85,2
0x20e8e,2
0x20e8f,2
0x20e90,2
0x20e91,2
0x20e9a,2
0x20e9b,2
0x20e9c,1
0x20e9d,1
0x20ea6,2
0x20ea7,2
0x20ea8,2
0x20ea9,2
0x20eb2,1
0x20eb3,1
0x20eb4,2
0x20eb5,2
0x20ebe,2
0x20ebf,2
0x20ec0,2
0x20ec1,2
0x20eca,0
0x20ecb,0
0x20ecc,0
0x20ecd,0
0x20ed6,2
0x20ed7,2
0x20ed8,2
0x20ed9,2
0x20ee2,1
0x20ee3,1
0x20ee4,1
0x20ee5,1
0x20eee,0
0x20eef,0
0x20ef0,0
0x20ef1,0
0x20efa,1
0x20efb,1
0x20efc,1
0x20efd,1
0x20f06,2
0x20f07,2
0x20f08,2
0x20f09,2
0x20f12,2
0x20f13,2
0x20f14,2
0x20f15,2
0x20f1e,0
0x20f1f,0
0x20f20,0
0x20f21,0
0x20f2a,2
0x20f2b,2
0x20f2c,2
0x20f2d,2
0x20f36,2
0x20f37,0
0x20f38,0
0x20f39,0
0x20f42,1
0x20f43,0
0x20f44,1
0x20f45,1
0x20f4e,2
0x20f4f,2
0x20f50,2
0x20f51,2
0x20f5a,2
0x20f5b,2
0x20f5c,2
0x20f5d,2
0x20f66,1
0x20f67,1
0x20f68,0
0x20f69,1
0x20f72,2
0x20f73,2
0x20f74,2
0x20f75,2
0x20f7e,2
0x20f7f,2
0x20f80,2
0x20f81,2
0x20f8a,1
0x20f8b,1
0x20f8c,1
0x20f8d,1
0x20f96,0
0x20f97,0
0x20f98,0
0x20f99,0
0x20fa2,1
0x20fa3,1
0x20fa4,1
0x20fa5,1
0x20fae,2
0x20faf,2
0x20fb0,2
0x20fb1,2
0x20fba,2
0x20fbb,2
0x20fbc,2
0x20fbd,2
0x20fc6,0
0x20fc7,0
0x20fc8,0
0x20fc9,0
0x20fd2,0
0x20fd3,2
0x20fd4,0
0x20fd5,0
0x20fde,2
0x20fdf,2
0x20fe0,2
0x20fe1,2
0x20fea,0
0x20feb,0
0x20fec,0
0x20fed,0
0x20ff6,1
0x20ff7,1
0x20ff8,1
0x20ff9,1
0x21002,2
0x21003,2
0x21004,2
0x21005,2
0x2100e,1
0x2100f,1
0x21010,1
0x21011,1
0x2101a,2
0x2101b,2
0x2101c,2
0x2101d,2
0x21026,1
0x21027,1
0x21028,1
0x21029,2
0x21032,0
0x21033,0
0x21034,0
0x21035,0
0x2103e,2
0x2103f,2
0x21040,2
0x21041,2
0x2104a,1
0x2104b,1
0x2104c,1
0x2104d,1
0x21056,2
0x21057,2
0x21058,2
0x21059,2
0x21062,2
0x21063,2
0x21064,2
0x21065,2
0x2106e,0
0x2106f,0
0x21070,0
0x21071,0
0x2107a,0
0x2107b,0
0x2107c,0
0x2107d,0
0x21086,2
0x21087,2
0x21088,2
0x21089,2
0x21092,2
0x21093,2
0x21094,2
0x21095,2
0x2109e,2
0x2109f,2
0x210a0,2
0x210a1,2
0x210aa,0
0x210ab,0
0x210ac,0
0x210ad,0
0x210b6,0
0x210b7,0
0x210b8,0
0x210b9,0
0x210c2,1
0x210c3,1
0x210c4,1
0x210c5,1
0x210ce,0
0x210cf,0
0x210d0,0
0x210d1,0
0x210da,2
0x210db,2
0x210dc,2
0x210dd,2
0x210e6,2
0x210e7,2
0x210e8,2
0x210e9,2
0x210f2,2
0x210f3,2
0x210f4,2
0x210f5,2
0x210fe,2
0x210ff,2
0x21100,2
0x21101,2
0x2110a,1
0x2110b,1
0x2110c,1
0x2110d,1
0x21116,0
0x21117,0
0x21118,0
0x21119,0
0x21122,1
0x21123,1
0x21124,1
0x21125,1
0x2112e,1
0x2112f,1
0x21130,1
0x21131,1
0x2113a,1
0x2113b,1
0x2113c,1
0x2113d,1
0x21146,2
0x21147,2
0x21148,2
0x21149,2
0x21152,0
0x21153,0
0x21154,0
0x21155,0
0x2115e,0
0x2115f,0
0x21160,2
0x21161,2
0x2116a,2
0x2116b,2
0x2116c,2
0x2116d,2
0x21176,1
0x21177,2
0x21178,2
0x21179,2
0x21182,2
0x21183,2
0x21184,2
0x21185,2
0x2118e,2
0x2118f,2
0x21190,2
0x21191,2
0x2119a,2
0x2119b,2
0x2119c,2
0x2119d,2
0x211a6,1
0x211a7,1
0x211a8,1
0x211a9,1
0x211b2,1
0x211b3,1
0x211b4,1
0x211b5,1
0x211be,2
0x211bf,2
0x211c0,2
0x211c1,2
0x211ca,2
0x211cb,2
0x211cc,2
0x211cd,2
0x211d6,0
0x211d7,0
0x211d8,0
0x211d9,0
0x211e2,1
0x211e3,2
0x211e4,1
0x211e5,1
0x211ee,1
0x211ef,1
0x211f0,1
0x211f1,1
0x211fa,1
0x211fb,1
0x211fc,1
0x211fd,1
0x21206,2
0x21207,2
0x21208,2
0x21209,2
0x21212,1
0x21213,1
0x21214,1
0x21215,1
0x2121e,2
0x2121f,2
0x21220,2
0x21221,2
0x2122a,1
0x2122b,1
0x2122c,1
0x2122d,1
0x21236,0
0x21237,0
0x21238,0
0x21239,0
0x21242,2
0x21243,2
0x21244,2
0x21245,2
0x2124e,0
0x2124f,0
0x21250,0
0x21251,0
0x2125a,2
0x2125b,2
0x2125c,2
0x2125d,2
0x21266,1
0x21267,1
0x21268,1
0x21269,1
0x21272,2
0x21273,2
0x21274,2
0x21275,2
0x2127e,1
0x2127f,1
0x21280,1
0x21281,1
0x2128a,1
0x2128b,1
0x2128c,1
0x2128d,1
0x21296,2
0x21297,2
0x21298,2
0x21299,2
0x212a2,2
0x212a3,2
0x212a4,2
0x212a5,2
0x212ae,1
0x212af,1
0x212b0,1
0x212b1,1
0x212ba,2
0x212bb,0
0x212bc,0
0x212bd,0
0x212c6,2
0x212c7,2
0x212c8,2
0x212c9,2
0x212d2,2
0x212d3,2
0x212d4,2
0x212d5,2
0x212de,0
0x212df,0
0x212e0,0
0x212e1,0
0x212ea,2
0x212eb,2
0x212ec,2
0x212ed,0
0x212f6,2
0x212f7,2
0x212f8,2
0x212f9,2
0x21302,1
0x21303,1
0x21304,1
0x21305,1
0x2130e,0
0x2130f,0
0x21310,0
0x21311,0
0x2131a,2
0x2131b,2
0x2131c,2
0x2131d,2
0x21326,1
0x21327,1
0x21328,1
0x21329,1
0x21332,0
0x21333,0
0x21334,0
0x21335,0
0x2133e,2
0x2133f,2
0x21340,2
0x21341,2
0x2134a,1
0x2134b,1
0x2134c,1
0x2134d,1
0x21356,1
0x21357,1
0x21358,1
0x21359,1
0x21362,2
0x21363,2
0x21364,2
0x21365,2
0x2136e,2
0x2136f,2
0x21370,2
0x21371,2
0x2137a,1
0x2137b,1
0x2137c,1
0x2137d,1
0x21386,0
0x21387,0
0x21388,0
0x21389,0
0x21392,0
0x21393,0
0x21394,0
0x21395,0
0x2139e,1
0x2139f,2
0x213a0,1
0x213a1,1
0x213aa,2
0x213ab,2
0x213ac,2
0x213ad,2
0x213b6,2
0x213b7,2
0x213b8,2
0x213b9,2
0x213c2,0
0x213c3,0
0x213c4,0
0x213c5,2
0x213ce,2
0x213cf,2
0x213d0,2
0x213d1,2
0x213da,1
0x213db,1
0x213dc,1
0x213dd,1
0x213e6,2
0x213e7,2
0x213e8,2
0x213e9,2
0x213f2,1
0x213f3,2
0x213f4,1
0x213f5,1
0x213fe,2
0x213ff,2
0x21400,2
0x21401,2
0x2140a,0
0x2140b,0
0x2140c,0
0x2140d,2
0x21416,2
0x21417,2
0x21418,2
0x21419,2
0x21422,0
0x21423,2
0x21424,2
0x21425,0
0x2142e,2
0x2142f,2
0x21430,2
0x21431,2
0x2143a,0
0x2143b,0
0x2143c,0
0x2143d,0
0x21446,0
0x21447,0
0x21448,0
0x21449,0
0x21452,2
0x21453,1
0x21454,2
0x21455,1
0x2145e,2
0x2145f,2
0x21460,2
0x21461,2
0x2146a,2
0x2146b,2
0x2146c,2
0x2146d,2
0x21476,2
0x21477,0
0x21478,2
0x21479,2
0x21482,2
0x21483,2
0x21484,2
0x21485,2
0x2148e,2
0x2148f,2
0x21490,2
0x21491,2
0x2149a,0
0x2149b,0
0x2149c,0
0x2149d,0
0x214a6,2
0x214a7,2
0x214a8,2
0x214a9,2
0x214b2,2
0x214b3,2
0x214b4,2
0x214b5,2
0x214be,2
0x214bf,2
0x214c0,0
0x214c1,2
0x214ca,2
0x214cb,2
0x214cc,2
0x214cd,2
0x214d6,2
0x214d7,2
0x214d8,2
0x214d9,2
0x214e2,0
0x214e3,0
0x214e4,0
0x214e5,0
0x214ee,1
0x214ef,1
0x214f0,2
0x214f1,2
0x214fa,2
0x214fb,2
0x214fc,2
0x214fd,2
0x21506,0
0x21507,0
0x21508,0
0x21509,0
0x21512,2
0x21513,2
0x21514,2
0x21515,2
0x2151e,2
0x2151f,2
0x21520,2
0x21521,2
0x2152a,2
0x2152b,2
0x2152c,2
0x2152d,2
0x21536,1
0x21537,1
0x21538,1
0x21539,2
0x21542,2
0x21543,2
0x21544,2
0x21545,2
0x2154e,0
0x2154f,0
0x21550,0
0x21551,0
0x2155a,2
0x2155b,2
0x2155c,2
0x2155d,2
0x21566,1
0x21567,1
0x21568,1
0x21569,1
